"OBJECTID","mean_elev","max_slope","min_dist_water","mean_fac","permeability","den_classProbs"
1,1700.730303,7.339523792,172.0465088,143.0185185,"1",0.00110816898542488
2,1691.810105,11.3841753,0,45.01090604,"1",0.00499902391876109
3,1693.636905,8.771294594,0,12.63002364,"1",0.00225707034826065
4,1681.430257,11.40970802,0,202.9298611,"1",0.00620350488140238
5,1721.892823,10.6154108,862.7861938,11.0289296,"1",0.000594059092414503
6,1709.022074,10.6232872,216.3330841,15.91071429,"1",0.0022343676523427
7,1692.45384,5.749848366,0,24.81026439,"1",0.000959721913833426
8,1687.092949,6.995607376,0,130.7745688,"0",0.000549918645775377
9,1687.949566,10.98226547,0,69.72493298,"0",0.00166000304034997
10,1667.351702,7.163907528,284.253418,56.13856427,"1",0.0011145829559982
11,1643.74279,7.707801342,480.8326111,48.25698324,"1",0.00113479579696445
12,1626.60515,3.483342409,284.253418,159.193133,"1",0.00061152647386757
13,1718.855634,8.931044579,840,9.315217391,"1",0.000391151803769428
14,1726.901515,10.83045578,960,12.29453576,"1",0.000503638347002306
15,1717.746522,18.03104973,1120,110.6856392,"1",0.00352678877399037
16,1717.484472,5.591247082,840,19.02852615,"1",0.000151509043964481
17,1711.490667,6.312263489,688.7670288,24.81466667,"1",0.000262852935133799
18,1698.923894,5.551213741,0,53.6920354,"1",0.00086800634371342
19,1694.505747,7.409533978,0,95.37845118,"1",0.00159737694586751
20,1689.396117,10.16865158,0,37.28630705,"1",0.0035830778693331
21,1682.560931,10.66274643,0,55.18002466,"1",0.00446987259769377
22,1676.2096,7.419320583,0,22.68,"1",0.00181946682954452
23,1660.638531,8.103076935,72.11102295,15.56418485,"1",0.00224649093119827
24,1717.902381,10.34939671,840,10.48641975,"1",0.000596063065803478
25,1716.4328,12.6605711,960,18.7508,"1",0.000951795969006117
26,1704.7732,15.7568655,962.0810547,190.234,"1",0.00292793812997918
27,1716.061988,6.453002453,404.9691467,16.81993205,"1",0.000440216857965275
28,1694.333333,4.977461815,404.9691467,16.9047619,"1",0.000354409506070375
29,1683.66769,8.83853817,380,49.27231121,"1",0.00128883853868392
30,1668.183305,7.482092381,0,50.94479562,"1",0.00204206515583154
31,1653.212,8.457826614,0,114.4648,"1",0.00327044819336548
32,1645.794663,9.493969917,0,47.12213175,"1",0.00452584794814168
33,1706.720701,4.715828896,930.3762817,3.856179775,"1",0.000109254462527703
34,1709.764286,6.635576248,965.1942749,13.18746988,"1",0.000174671462835448
35,1702.3768,5.515222549,1249.639893,41.0744,"1",0.0000816857348737582
36,1697.4808,6.245880127,900,279.7948,"1",0.000238292230724635
37,1709.506243,7.606667519,200,9.718714769,"1",0.000952672999389021
38,1687.692803,11.16313267,0,76.33953998,"1",0.00498646053372129
39,1681.296296,4.421561241,305.2867432,45.84313725,"1",0.000419931221675403
40,1649.262915,9.560891151,0,438.562037,"1",0.00583621744405288
41,1640.195004,11.53226089,0,852.785461,"1",0.0148852334958652
42,1632.0584,8.265146255,0,823.4056,"1",0.00617381347316022
43,1635.428489,10.8570509,0,752.0542099,"1",0.0119927478714205
44,1660.35905,9.453029633,681.1754761,7.223602484,"1",0.00107517490443758
45,1652.442623,2.15827179,1260.634766,9.516666667,"1",0.0000480422455908275
46,1662.162855,7.176388264,260,72.58856346,"1",0.00124428913100583
47,1677.586667,10.047719,0,24.0876494,"1",0.00384384447684909
48,1687.486026,5.88472414,600,21.48923077,"1",0.000344649049415667
49,1695.038926,8.340795517,1584.04541,29.22335702,"1",0.000106373441618913
50,1686.5072,9.279177666,1511.687744,306.7712,"1",0.000209992311328638
